 Fermi distribution function
 
 Calculation with static geometry
 

********************************************************************************
  iSCC Total electronic   Diff electronic      SCC error    
   19   -0.13120548E+04    0.00000000E+00    0.63257843E-10
********************************************************************************
 

 Net atomic charges (e)
  Atom       Net charge
    91       0.01068830
    92       0.00692553
    93       0.01648850
    94      -0.00389459
    95      -0.00175928
    96      -0.00180786
    97      -0.00382733
    98      -0.00375646
    99      -0.00194239
   100      -0.00194267
   101      -0.00391095
   102      -0.00360563
   103      -0.00193855
   104      -0.00192738
   105      -0.00373843
   106      -0.01177990
   107      -0.01064437
   108      -0.01171084
   109      -0.01049657
   110      -0.01051223
   111      -0.01173857
   112       0.00692895
   113       0.00592940
   114       0.00709450
   115       0.01626703
   116       0.00722435
   117       0.00593786
   118       0.00721212
   119       0.01647098
   120       0.00678110
   121       0.01060519
   122       0.01065181
   123       0.00601832
   124       0.01070555
   125       0.00708935
   126       0.01587861
   127      -0.00372742
   128      -0.00173506
   129      -0.00195266
   130      -0.00353850
   131      -0.00383297
   132      -0.00203793
   133      -0.00194202
   134      -0.00379732
   135      -0.00375709
   136      -0.00190676
   137      -0.00188307
   138      -0.00353059
   139      -0.01177686
   140      -0.01057809
   141      -0.01164843
   142      -0.01057252
   143      -0.01046893
   144      -0.01168508
   145       0.00688941
   146       0.00587848
   147       0.00689240
   148       0.01642945
   149       0.00696524
   150       0.00589019
   151       0.00702559
   152       0.01609961
   153       0.00684451
   154       0.01067327
   155       0.01070710
   156       0.00604796
   157       0.01069669
   158       0.00692324
   159       0.01627817
   160      -0.00387361
   161      -0.00191108
   162      -0.00190279
   163      -0.00350798
   164      -0.00386067
   165      -0.00188062
   166      -0.00192713
   167      -0.00387493
   168      -0.00366829
   169      -0.00197195
   170      -0.00193718
   171      -0.00366225
   172      -0.01177897
   173      -0.01049562
   174      -0.01168246
   175      -0.01058494
   176      -0.01047344
   177      -0.01174886
   178       0.00698658
   179       0.00585576
   180       0.00708592
   181       0.01621881
   182       0.00716621
   183       0.00604262
   184       0.00679564
   185       0.01593078
   186       0.00715039
   187       0.01059217
   188       0.01057913
   189       0.00597872
   190       0.01070624
   191       0.00708081
   192       0.01561213
   193      -0.00383542
   194      -0.00194727
   195      -0.00184408
   196      -0.00367426
   197      -0.00386148
   198      -0.00193899
   199      -0.00200022
   200      -0.00369263
   201      -0.00369570
   202      -0.00173918
   203      -0.00179808
   204      -0.00383610
   205      -0.01169410
   206      -0.01057196
   207      -0.01175785
   208      -0.01056170
   209      -0.01044923
   210      -0.01164970
   211       0.00691114
   212       0.00602461
   213       0.00683382
   214       0.01591142
   215       0.00693478
   216       0.00586170
   217       0.00720649
   218       0.01623785
   219       0.00705803
   220       0.01066357
   221       0.01067910
   222       0.00589154
   223       0.01066175
   224       0.00702115
   225       0.01631705
   226      -0.00352542
   227      -0.00177218
   228      -0.00172137
   229      -0.00390173
   230      -0.00381724
   231      -0.00187406
   232      -0.00181936
   233      -0.00376782
   234      -0.00371379
   235      -0.00181139
   236      -0.00184794
   237      -0.00354023
   238      -0.01178676
   239      -0.01052062
   240      -0.01171924
   241      -0.01055987
   242      -0.01051860
   243      -0.01162421
   244       0.00707523
   245       0.00572782
   246       0.00706412
   247       0.01617584
   248       0.00706217
   249       0.00593893
   250       0.00691062
   251       0.01595810
   252       0.00697991
   253       0.01077668
   254       0.01062134
   255       0.00580941
   256       0.01052309
   257       0.00703499
   258       0.01573930
   259      -0.00374145
   260      -0.00181037
   261      -0.00184615
   262      -0.00383886
   263      -0.00392291
   264      -0.00177841
   265      -0.00183748
   266      -0.00360061
   267      -0.00377148
   268      -0.00175738
   269      -0.00182319
   270      -0.00356238
   271      -0.01174188
   272      -0.01066442
   273      -0.01170579
   274      -0.01048044
   275      -0.01055704
   276      -0.01165544
   277       0.00716890
   278       0.00579846
   279       0.00694475
   280       0.01591296
   281       0.00727113
   282       0.00575034
   283       0.00726718
   284       0.01590472
   285       0.00683964
   286       0.01076973
   287       0.01053906
   288       0.00583054
   289       0.01064239
   290       0.00712710
   291       0.01605388
   292      -0.00393577
   293      -0.00192997
   294      -0.00190170
   295      -0.00386271
   296      -0.00396857
   297      -0.00195485
   298      -0.00203653
   299      -0.00378575
   300      -0.00364776
   301      -0.00185905
   302      -0.00192501
   303      -0.00384472
   304      -0.01187416
   305      -0.01052838
   306      -0.01174763
   307      -0.01056312
   308      -0.01050036
   309      -0.01166161
   310       0.00708144
   311       0.00590685
   312       0.00697993
   313       0.01630484
   314       0.00698452
   315       0.00598966
   316       0.00710209
   317       0.01622794
   318       0.00719357
   319       0.01072096
   320       0.01060433
   321       0.00599906
   322       0.01058736
   323       0.00696303
   324       0.01628880
   325      -0.00344543
   326      -0.00180700
   327      -0.00195451
   328      -0.00361997
   329      -0.00374856
   330      -0.00193395
   331      -0.00179810
   332      -0.00364107
   333      -0.00378396
   334      -0.00197126
   335      -0.00198846
   336      -0.00367527
   337      -0.01170233
   338      -0.01055579
   339      -0.01167507
   340      -0.01057323
   341      -0.01049427
   342      -0.01166407
   343       0.00684932
   344       0.00573805
   345       0.00698644
   346       0.01588100
   347       0.00690703
   348       0.00600118
   349       0.00699027
   350       0.01580036
   351       0.00688019
   352       0.01057387
   353       0.01080828
   354       0.00591009
   355       0.01070440
   356       0.00708918
   357       0.01619745
   358      -0.00363804
   359      -0.00178676
   360      -0.00177112
   361      -0.00359960
   362      -0.00393616
   363      -0.00198224
   364      -0.00188791
   365      -0.00369685
   366      -0.00367026
   367      -0.00178036
   368      -0.00188655
   369      -0.00347546
   370      -0.01175284
   371      -0.01053513
   372      -0.01176120
   373      -0.01055796
   374      -0.01055318
   375      -0.01166133
   376       0.00695080
   377       0.00602488
   378       0.00691308
   379       0.01612346
   380       0.00701489
   381       0.00596571
   382       0.00676607
   383       0.01627515
   384       0.00706595
   385       0.01078612
   386       0.01055009
   387       0.00571987
   388       0.01068228
   389       0.00701400
   390       0.01645573
   391      -0.00350078
   392      -0.00176465
   393      -0.00179040
   394      -0.00357430
   395      -0.00394580
   396      -0.00188672
   397      -0.00182652
   398      -0.00359528
   399      -0.00375309
   400      -0.00192538
   401      -0.00179881
   402      -0.00356606
   403      -0.01178242
   404      -0.01054452
   405      -0.01180443
   406      -0.01059399
   407      -0.01042630
   408      -0.01169484
   409       0.00699453
   410       0.00590611
   411       0.00690339
   412       0.01581434
   413       0.00719055
   414       0.00602789
   415       0.00688245
   416       0.01595223
   417       0.00697984
   418       0.01057197
   419       0.01066034
   420       0.00584204
   421       0.01058415
   422       0.00722422
   423       0.01617774
   424      -0.00400910
   425      -0.00187900
   426      -0.00189742
   427      -0.00362392
   428      -0.00398369
   429      -0.00192718
   430      -0.00199030
   431      -0.00363574
   432      -0.00375722
   433      -0.00182937
   434      -0.00182298
   435      -0.00384528
   436      -0.01179409
   437      -0.01057712
   438      -0.01175975
   439      -0.01051412
   440      -0.01052179
   441      -0.01166586
   442       0.00699265
   443       0.00595598
   444       0.00695472
   445       0.01594122
   446       0.00713047
   447       0.00594880
   448       0.00705989
   449       0.01628954
   450       0.00708141
   451       0.01059252
   452       0.01067498
   453       0.00591365
   454       0.01069358
   455       0.00692526
   456       0.01624834
   457      -0.00350259
   458      -0.00187230
   459      -0.00188748
   460      -0.00357225
   461      -0.00382686
   462      -0.00202725
   463      -0.00203680
   464      -0.00383259
   465      -0.00364429
   466      -0.00199148
   467      -0.00179742
   468      -0.00356545
   469      -0.01174548
   470      -0.01054728
   471      -0.01164191
   472      -0.01051953
   473      -0.01049003
   474      -0.01167428
   475       0.00680789
   476       0.00600238
   477       0.00699230
   478       0.01626386
   479       0.00695583
   480       0.00579293
   481       0.00700449
   482       0.01589336
   483       0.00669844
   484       0.01067755
   485       0.01081676
   486       0.00602006
   487       0.01057537
   488       0.00693099
   489       0.01621095
   490      -0.00395980
   491      -0.00188030
   492      -0.00187800
   493      -0.00367402
   494      -0.00381418
   495      -0.00201154
   496      -0.00201543
   497      -0.00385850
   498      -0.00349218
   499      -0.00195057
   500      -0.00178856
   501      -0.00371962
   502      -0.01177769
   503      -0.01053314
   504      -0.01170829
   505      -0.01053917
   506      -0.01056198
   507      -0.01170885
   508       0.00707934
   509       0.00592045
   510       0.00706162
   511       0.01626213
   512       0.00709143
   513       0.00602415
   514       0.00687894
   515       0.01635065
   516       0.00715312
   517       0.01057241
   518       0.01068930
   519       0.00590051
   520       0.01071607
   521       0.00692619
   522       0.01580001
   523      -0.00376787
   524      -0.00187069
   525      -0.00185164
   526      -0.00363916
   527      -0.00393149
   528      -0.00185167
   529      -0.00189385
   530      -0.00368577
   531      -0.00349851
   532      -0.00180881
   533      -0.00176667
   534      -0.00352098
   535      -0.01172511
   536      -0.01059854
   537      -0.01170618
   538      -0.01050325
   539      -0.01054000
   540      -0.01157812
   541       0.00700640
   542       0.00585531
   543       0.00695559
   544       0.01590686
   545       0.00724958
   546       0.00576041
   547       0.00711803
   548       0.01620230
   549       0.00669746
   550       0.01078236
   551       0.01065292
   552       0.00585261
   553       0.01065991
   554       0.00693442
   555       0.01600322
   556      -0.00370225
   557      -0.00192277
   558      -0.00192254
   559      -0.00378805
   560      -0.00376986
   561      -0.00179129
   562      -0.00180895
   563      -0.00352045
   564      -0.00361735
   565      -0.00192106
   566      -0.00195743
   567      -0.00370894
   568      -0.01166176
   569      -0.01050849
   570      -0.01176851
   571      -0.01052816
   572      -0.01050507
   573      -0.01176350
   574       0.00702905
   575       0.00601727
   576       0.00701177
   577       0.01578695
   578       0.00694005
   579       0.00598749
   580       0.00708105
   581       0.01581453
   582       0.00704841
   583       0.01065345
   584       0.01054403
   585       0.00587910
   586       0.01070342
   587       0.00712424
   588       0.01592194
   589      -0.00374360
   590      -0.00194126
   591      -0.00193113
   592      -0.00369486
   593      -0.00376103
   594      -0.00165985
   595      -0.00190433
   596      -0.00354020
   597      -0.00360191
   598      -0.00194442
   599      -0.00191740
   600      -0.00365007
   601      -0.01168431
   602      -0.01054175
   603      -0.01170260
   604      -0.01050932
   605      -0.01056647
   606      -0.01167330
   607       0.00687885
   608       0.00589534
   609       0.00710059
   610       0.01596330
   611       0.00692081
   612       0.00593067
   613       0.00707275
   614       0.01587410
   615       0.00704719
   616       0.01071774
   617       0.01055389
   618       0.00585490
   619       0.01081740
   620       0.00693231
   621       0.01596210
   622      -0.00391700
   623      -0.00173781
   624      -0.00177737
   625      -0.00389347
   626      -0.00347911
   627      -0.00191458
   628      -0.00193089
   629      -0.00357669
   630      -0.00370024
   631      -0.00190743
   632      -0.00193961
   633      -0.00381682
   634      -0.01175408
   635      -0.01064625
   636      -0.01173118
   637      -0.01051168
   638      -0.01046711
   639      -0.01167641
   640       0.00708523
   641       0.00587492
   642       0.00711038
   643       0.01608957
   644       0.00720420
   645       0.00591073
   646       0.00723787
   647       0.01645732
   648       0.00677744
   649       0.01060943
   650       0.01066100
   651       0.00588814
   652       0.01065559
   653       0.00712012
   654       0.01562976
   655      -0.00369549
   656      -0.00178852
   657      -0.00191547
   658      -0.00360903
   659      -0.00351854
   660      -0.00179659
   661      -0.00174241
   662      -0.00355656
   663      -0.00373425
   664      -0.00198721
   665      -0.00188045
   666      -0.00364252
   667      -0.01174018
   668      -0.01052737
   669      -0.01180808
   670      -0.01056684
   671      -0.01046869
   672      -0.01171389
   673       0.00678688
   674       0.00587692
   675       0.00706204
   676       0.01623340
   677       0.00684485
   678       0.00605796
   679       0.00695305
   680       0.01582975
   681       0.00702849
   682       0.01055418
   683       0.01080548
   684       0.00601382
   685       0.01056987
   686       0.00688564
   687       0.01626343
   688      -0.00379049
   689      -0.00196828
   690      -0.00191871
   691      -0.00362857
   692      -0.00362395
   693      -0.00186885
   694      -0.00191418
   695      -0.00360152
   696      -0.00382835
   697      -0.00191650
   698      -0.00177844
   699      -0.00379462
   700      -0.01187500
   701      -0.01056187
   702      -0.01183827
   703      -0.01055955
   704      -0.01048629
   705      -0.01174362
   706       0.00693008
   707       0.00595026
   708       0.00688235
   709       0.01619904
   710       0.00712715
   711       0.00615511
   712       0.00687431
   713       0.01638261
   714       0.00712349
   715       0.01059186
   716       0.01059456
   717       0.00596175
   718       0.01069402
   719       0.00723287
   720       0.01622583
 
 COMPONENT = q
  
 Eigenvalues /H
   -0.80551509
   -0.80477192
   -0.80476418
   -0.80475096
   -0.80367455
   -0.80366587
   -0.80366049
   -0.80365175
   -0.80363774
   -0.80314426
   -0.80313124
   -0.80312130
   -0.79025421
   -0.79025076
   -0.79024455
   -0.79023977
   -0.78948442
   -0.78948386
   -0.78947448
   -0.78947290
   -0.78946803
   -0.78634991
   -0.78633752
   -0.78633653
   -0.78528251
   -0.78527161
   -0.78526936
   -0.78526450
   -0.78261991
   -0.78076903
   -0.78075740
   -0.78075242
   -0.78074497
   -0.78073930
   -0.77905391
   -0.77905211
   -0.77904104
   -0.77606451
   -0.77606143
   -0.77605888
   -0.77380495
   -0.77379484
   -0.77379152
   -0.77378214
   -0.77377830
   -0.77141487
   -0.77140920
   -0.77140441
   -0.77139470
   -0.77071967
   -0.77071478
   -0.77071004
   -0.76474835
   -0.76474613
   -0.76473252
   -0.76461876
   -0.76461587
   -0.76460911
   -0.76460697
   -0.76459842
   -0.76281021
   -0.76280705
   -0.76280185
   -0.76279517
   -0.75958079
   -0.75956989
   -0.75956787
   -0.75956504
   -0.75955592
   -0.75374492
   -0.75373580
   -0.75373141
   -0.75372206
   -0.75353574
   -0.75352827
   -0.75352618
   -0.75351832
   -0.75351558
   -0.75335340
   -0.75334337
   -0.75333535
   -0.74878293
   -0.74877277
   -0.74876522
   -0.74677900
   -0.74677479
   -0.74675934
   -0.74675846
   -0.74290955
   -0.74289878
   -0.74289037
   -0.74196747
   -0.74195598
   -0.74194833
   -0.74194721
   -0.74193939
   -0.74183065
   -0.74181938
   -0.74181223
   -0.74180804
   -0.73597454
   -0.73597156
   -0.73596155
   -0.73595823
   -0.73595250
   -0.73395452
   -0.73394256
   -0.73393944
   -0.73393132
   -0.73215192
   -0.72961739
   -0.72961460
   -0.72959594
   -0.72958848
   -0.72958428
   -0.72938429
   -0.72938019
   -0.72936808
   -0.72898618
   -0.72897050
   -0.72896742
   -0.72354950
   -0.72354804
   -0.72354349
   -0.72178647
   -0.72176965
   -0.72176561
   -0.72037569
   -0.72036802
   -0.72036195
   -0.72035754
   -0.72034661
   -0.71663470
   -0.71663157
   -0.71662557
   -0.71594989
   -0.71594696
   -0.71593256
   -0.71592664
   -0.71592399
   -0.71549016
   -0.71548778
   -0.71548191
   -0.71547224
   -0.71018139
   -0.70733752
   -0.70732328
   -0.70731772
   -0.70716607
   -0.70715308
   -0.70714595
   -0.70714234
   -0.70712654
   -0.70655888
   -0.70654829
   -0.70653904
   -0.70652682
   -0.70188069
   -0.70187490
   -0.70186041
   -0.70176620
   -0.70176087
   -0.70175636
   -0.70174877
   -0.70174694
   -0.70063884
   -0.70063703
   -0.70063276
   -0.70062307
   -0.69405368
   -0.69404614
   -0.69404170
   -0.69314875
   -0.69314576
   -0.69314374
   -0.69114024
   -0.69113507
   -0.69113346
   -0.69111894
   -0.69111653
   -0.69100811
   -0.69099685
   -0.69098936
   -0.69098341
   -0.68663733
   -0.68663121
   -0.68662952
   -0.68660962
   -0.68576586
   -0.68575772
   -0.68574750
   -0.68574221
   -0.68573721
   -0.68564611
   -0.68564376
   -0.68564207
   -0.67928933
   -0.67927337
   -0.67927060
   -0.67926123
   -0.67925608
   -0.67643068
   -0.67642940
   -0.67641592
   -0.67424591
   -0.67423636
   -0.67423018
   -0.67422222
   -0.67412533
   -0.67411212
   -0.67410371
   -0.67409984
   -0.67409036
   -0.67078896
   -0.67076810
   -0.67076572
   -0.67075986
   -0.67014334
   -0.67013257
   -0.67012818
   -0.66930880
   -0.66930422
   -0.66929222
   -0.66928508
   -0.66928012
   -0.66222858
   -0.66222482
   -0.66220784
   -0.66219896
   -0.66115494
   -0.66114483
   -0.66112580
   -0.66112313
   -0.66111218
   -0.66019756
   -0.66018931
   -0.66016398
   -0.65888148
   -0.65887455
   -0.65886592
   -0.65654624
   -0.65529448
   -0.65528238
   -0.65527480
   -0.65527068
   -0.65496517
   -0.65494222
   -0.65493579
   -0.65273578
   -0.65272812
   -0.65271703
   -0.65269541
   -0.65268763
   -0.65090864
   -0.65090323
   -0.65087915
   -0.64607532
   -0.64607123
   -0.64606215
   -0.64605200
   -0.64604953
   -0.64443045
   -0.64442555
   -0.64440497
   -0.64386890
   -0.64385770
   -0.64385304
   -0.64384918
   -0.64195453
   -0.64194886
   -0.64193678
   -0.64192372
   -0.64191637
   -0.64185850
   -0.64160652
   -0.64158542
   -0.64157415
   -0.63911494
   -0.63910053
   -0.63909506
   -0.63909111
   -0.63740126
   -0.63738436
   -0.63738183
   -0.63581368
   -0.63579820
   -0.63579206
   -0.63477353
   -0.63474768
   -0.63474301
   -0.63434671
   -0.63433673
   -0.63432677
   -0.63432160
   -0.63431321
   -0.63198783
   -0.63198227
   -0.63197247
   -0.63196678
   -0.63194855
   -0.62721013
   -0.62719892
   -0.62719429
   -0.62718793
   -0.62329582
   -0.62327615
   -0.62327324
   -0.62326801
   -0.62325148
   -0.61898593
   -0.61898068
   -0.61897816
   -0.61897323
   -0.61886565
   -0.61885696
   -0.61883881
   -0.61786375
   -0.61786247
   -0.61785433
   -0.61784644
   -0.61784449
   -0.61783712
   -0.61782950
   -0.61782812
   -0.61782315
   -0.61731650
   -0.61730219
   -0.61729024
   -0.61600779
   -0.61600088
   -0.61598518
   -0.61174219
   -0.61173368
   -0.61172646
   -0.61139995
   -0.61139586
   -0.61138968
   -0.60795701
   -0.60794927
   -0.60794320
   -0.60793117
   -0.60792556
   -0.59378403
   -0.59377978
   -0.59376982
   -0.59376648
   -0.59129619
   -0.59128707
   -0.59128283
   -0.59126822
   -0.59126124
   -0.59098785
   -0.59098311
   -0.59097255
   -0.59095879
   -0.58783445
   -0.58782908
   -0.58781285
   -0.58781015
   -0.58780138
   -0.57335833
   -0.57172744
   -0.57171495
   -0.57170393
   -0.57001139
   -0.57000049
   -0.56998184
   -0.56997584
   -0.56996729
   -0.56718891
   -0.56717713
   -0.56716975
   -0.56714350
   -0.56596777
   -0.56596078
   -0.56593577
   -0.56477355
   -0.56476966
   -0.56476424
   -0.56352581
   -0.56351619
   -0.56350589
   -0.56348861
   -0.56348663
   -0.56342059
   -0.56341975
   -0.56341611
   -0.56159422
   -0.56158978
   -0.56158497
   -0.56158151
   -0.55914154
   -0.55912209
   -0.55911934
   -0.55909654
   -0.55909182
   -0.55553763
   -0.55553509
   -0.55552872
   -0.55552203
   -0.55551541
   -0.55551162
   -0.55550926
   -0.55550524
   -0.55549923
   -0.55439005
   -0.55438213
   -0.55436835
   -0.55169609
   -0.55169388
   -0.55168568
   -0.55167906
   -0.55167131
   -0.54774175
   -0.54774119
   -0.54772559
   -0.54772477
   -0.54645428
   -0.54644930
   -0.54643909
   -0.54509542
   -0.54508887
   -0.54508386
   -0.54507476
   -0.54507208
   -0.54506320
   -0.54505569
   -0.54505278
   -0.54494196
   -0.54493423
   -0.54492514
   -0.54491567
   -0.54459011
   -0.54457314
   -0.54456926
   -0.54455560
   -0.54454587
   -0.54247632
   -0.54247333
   -0.54246661
   -0.54245977
   -0.54245563
   -0.53999156
   -0.53998146
   -0.53997246
   -0.53583906
   -0.53583266
   -0.53582533
   -0.53393530
   -0.53392357
   -0.53391796
   -0.52959365
   -0.52772864
   -0.52772305
   -0.52771458
   -0.52770513
   -0.52769326
   -0.52722104
   -0.52721549
   -0.52719714
   -0.52719303
   -0.52718676
   -0.52675201
   -0.52674099
   -0.52672941
   -0.52671079
   -0.52615960
   -0.52615578
   -0.52613952
   -0.52417903
   -0.52416672
   -0.52415935
   -0.52415742
   -0.52323085
   -0.52322399
   -0.52318515
   -0.52070707
   -0.52070275
   -0.52069954
   -0.52068555
   -0.51900473
   -0.51187127
   -0.51186824
   -0.51185191
   -0.51111854
   -0.51110590
   -0.51110249
   -0.51109721
   -0.51108546
   -0.50755373
   -0.50754152
   -0.50753342
   -0.50593278
   -0.50592215
   -0.50591077
   -0.50590330
   -0.50589536
   -0.50589268
   -0.50588926
   -0.50588616
   -0.50587657
   -0.50557056
   -0.50556328
   -0.50554385
   -0.50337069
   -0.50335613
   -0.50334498
   -0.50334368
   -0.50106171
   -0.50105574
   -0.50104671
   -0.50103406
   -0.50102325
   -0.49591188
   -0.49589110
   -0.49587891
   -0.49191020
   -0.49190449
   -0.49190055
   -0.49189066
   -0.49188673
   -0.48753340
   -0.48753168
   -0.48752161
   -0.48751481
   -0.48489137
   -0.48488705
   -0.48487810
   -0.48486742
   -0.48486325
   -0.48396242
   -0.48394561
   -0.48393521
   -0.48369814
   -0.48367355
   -0.48366338
   -0.48265045
   -0.48262958
   -0.48262576
   -0.47795391
   -0.47793602
   -0.47792762
   -0.47792365
   -0.47791973
   -0.47631773
   -0.47631056
   -0.47630300
   -0.47628921
   -0.47628186
   -0.47619428
   -0.47004618
   -0.47004163
   -0.47003754
   -0.47003470
   -0.46997657
   -0.46996287
   -0.46996134
   -0.46961651
   -0.46961351
   -0.46958648
   -0.46690199
   -0.46688353
   -0.46688188
   -0.46687567
   -0.46256133
   -0.46166933
   -0.46165280
   -0.46164977
   -0.46163144
   -0.45907074
   -0.45906270
   -0.45905328
   -0.45904427
   -0.45904245
   -0.45873342
   -0.45872837
   -0.45869121
   -0.45862609
   -0.45861977
   -0.45859753
   -0.45811370
   -0.45810483
   -0.45809972
   -0.45809684
   -0.45809162
   -0.45807926
   -0.45805608
   -0.45632359
   -0.45631904
   -0.45630099
   -0.45628972
   -0.45627199
   -0.45184195
   -0.45182619
   -0.45182284
   -0.45181713
   -0.45129521
   -0.45129200
   -0.45128001
   -0.45127305
   -0.45127128
   -0.44740802
   -0.44740753
   -0.44738827
   -0.44266476
   -0.44265778
   -0.44264309
   -0.44263200
   -0.44122280
   -0.44120868
   -0.44119584
   -0.44117738
   -0.44116243
   -0.44044300
   -0.44043540
   -0.44042092
   -0.44041358
   -0.44020537
   -0.44019417
   -0.44018604
   -0.44016300
   -0.44015718
   -0.43793402
   -0.43791090
   -0.43790031
   -0.43673943
   -0.43672333
   -0.43670900
   -0.43670315
   -0.43506671
   -0.43506102
   -0.43505649
   -0.43345895
   -0.43344779
   -0.43344273
   -0.43342951
   -0.43342188
   -0.43302083
   -0.43301969
   -0.43301398
   -0.43031480
   -0.42974584
   -0.42974285
   -0.42970922
   -0.42970250
   -0.42968761
   -0.42964100
   -0.42963042
   -0.42960753
   -0.42878343
   -0.42876563
   -0.42875474
   -0.42874304
   -0.42872332
   -0.42866319
   -0.42865091
   -0.42864523
   -0.42759860
   -0.42759489
   -0.42758845
   -0.42571901
   -0.42570573
   -0.42568533
   -0.42568390
   -0.42354810
   -0.42352869
   -0.42351576
   -0.42350027
   -0.42349270
   -0.42342850
   -0.42341422
   -0.42340274
   -0.42086649
   -0.42083782
   -0.42083498
   -0.41941622
   -0.41940278
   -0.41939683
   -0.41939125
   -0.41937723
   -0.41604323
   -0.41416124
   -0.41413578
   -0.41410312
   -0.41406244
   -0.41404623
   -0.41374794
   -0.41373974
   -0.41372971
   -0.41371245
   -0.41370151
   -0.41335580
   -0.41334938
   -0.41334549
   -0.41333117
   -0.41257629
   -0.41256286
   -0.41255293
   -0.41165586
   -0.41164165
   -0.41159167
   -0.41095982
   -0.41094856
   -0.41093535
   -0.41092224
   -0.41075791
   -0.41075420
   -0.41074725
   -0.41074162
   -0.40979090
   -0.40978629
   -0.40977822
   -0.40977527
   -0.40977129
   -0.40940826
   -0.40936420
   -0.40935289
   -0.40703177
   -0.40701859
   -0.40701750
   -0.40666195
   -0.40489196
   -0.40488447
   -0.40486887
   -0.40486667
   -0.40484868
   -0.40475714
   -0.40474418
   -0.40474363
   -0.40473948
   -0.40421924
   -0.40421705
   -0.40417061
   -0.40332000
   -0.40331565
   -0.40328467
   -0.40327916
   -0.40327452
   -0.40215412
   -0.40213995
   -0.40212165
   -0.40034523
   -0.40033298
   -0.40033061
   -0.40031923
   -0.40031349
   -0.39824617
   -0.39824371
   -0.39823034
   -0.39782982
   -0.39782364
   -0.39777833
   -0.39777455
   -0.39774748
   -0.39740244
   -0.39701472
   -0.39698621
   -0.39697725
   -0.39693713
   -0.39691975
   -0.39691065
   -0.39689268
   -0.39687105
   -0.39588453
   -0.39585770
   -0.39584713
   -0.39582054
   -0.39521936
   -0.39521709
   -0.39521642
   -0.39259064
   -0.39258020
   -0.39257709
   -0.39256730
   -0.39256054
   -0.39233537
   -0.39230996
   -0.39228696
   -0.39153877
   -0.39148880
   -0.39147470
   -0.39088223
   -0.39087743
   -0.39084228
   -0.39029889
   -0.39029285
   -0.39027448
   -0.39025599
   -0.38956371
   -0.38955777
   -0.38954926
   -0.38954336
   -0.38951520
   -0.38950724
   -0.38949859
   -0.38768281
   -0.38767599
   -0.38766738
   -0.38764352
   -0.38763404
   -0.38733197
   -0.38732417
   -0.38731641
   -0.38731192
   -0.38556389
   -0.38554715
   -0.38553225
   -0.38551717
   -0.38550876
   -0.38395302
   -0.38394905
   -0.38389559
   -0.38386013
   -0.38382572
   -0.38381201
   -0.38378578
   -0.38376528
   -0.38364703
   -0.38364283
   -0.38362301
   -0.38360242
   -0.38278891
   -0.38277519
   -0.38276633
   -0.38237277
   -0.38237239
   -0.38235392
   -0.38220737
   -0.38219328
   -0.38218163
   -0.38204339
   -0.38204052
   -0.38203245
   -0.38202828
   -0.38202120
   -0.37991437
   -0.37991076
   -0.37990379
   -0.37989600
   -0.37778111
   -0.37776350
   -0.37774815
   -0.37773816
   -0.37772901
   -0.37646295
   -0.37645722
   -0.37644933
   -0.37644433
   -0.37643416
   -0.37619202
   -0.37617224
   -0.37616474
   -0.37614063
   -0.37508576
