 Fermi distribution function
 
 Calculation with static geometry
 

********************************************************************************
  iSCC Total electronic   Diff electronic      SCC error    
   18   -0.32735127E+03   -0.45474735E-12    0.48116178E-10
********************************************************************************
 

 Net atomic charges (e)
  Atom       Net charge
   -0.35400152
   -0.35382849
   -0.35379631
   -0.35375507
   -0.35348819
   -0.35000389
   -0.34794107
   -0.34784374
   -0.34779099
   -0.34772210
   -0.34763969
   -0.34555466
   -0.34553032
   -0.34547121
   -0.33599329
   -0.33595272
   -0.33594149
   -0.33445332
   -0.33429814
   -0.33421309
   -0.33267637
   -0.33256098
   -0.33241356
   -0.33237033
   -0.33236790
   -0.33230205
   -0.33228074
   -0.33226107
   -0.33225048
   -0.33224012
   -0.33210496
   -0.33205775
   -0.33201578
   -0.31886491
   -0.31678109
   -0.31669207
   -0.31654860
   -0.31400984
   -0.31396121
   -0.31383261
   -0.31367090
   -0.31355066
   -0.31346077
   -0.31340746
   -0.31327572
   -0.30760979
   -0.30754192
   -0.30745692
   -0.30407963
   -0.30406237
   -0.30401529
   -0.30397250
   -0.30238980
   -0.30229008
   -0.30224998
   -0.30222326
   -0.30217064
   -0.29911767
   -0.29908252
   -0.29898581
   -0.29753785
   -0.29741064
   -0.29725365
   -0.29711815
   -0.29035408
   -0.29022478
   -0.29014138
   -0.29000488
   -0.27961332
   -0.27951638
   -0.27948720
   -0.27468455
   -0.27454547
   -0.27435958
   -0.27421152
   -0.27417375
   -0.27324810
   -0.27319114
   -0.27312223
   -0.27305051
   -0.27298181
   -0.27273430
   -0.27268079
   -0.27264513
   -0.27261161
   -0.27070306
   -0.27065217
   -0.27056533
   -0.27038711
   -0.27016869
   -0.26900003
   -0.26897369
   -0.26894223
   -0.25453249
   -0.25450300
   -0.25447148
   -0.25445182
   -0.25442424
   -0.25348745
   -0.25345106
   -0.25339415
   -0.22633660
   -0.22628332
   -0.22626817
   -0.22618168
   -0.22192422
   -0.22185713
   -0.22184288
   -0.22179153
   -0.21634341
   -0.21631587
   -0.21630893
   -0.21627550
   -0.21619251
   -0.21006466
   -0.21006248
   -0.21005269
   -0.21001347
   -0.21000086
   -0.15571544
   -0.15568781
   -0.15562197
   -0.14694832
   -0.14690739
   -0.14686926
   -0.09709487
   -0.09699766
   -0.09697435
   -0.09692257
   -0.09686873
   -0.08178818
   -0.08173650
   -0.08167406
   -0.08165801
   -0.08161806
   -0.07860404
   -0.07854890
   -0.07845917
   -0.07841227
   -0.07830827
   -0.07824732
   -0.07818053
   -0.06304002
   -0.06299424
   -0.06296851
   -0.06283864
   -0.06276244
   -0.05270995
   -0.05266773
   -0.05262790
   -0.05258467
   -0.05037851
   -0.05029665
   -0.05023590
   -0.02995737
   -0.02989530
   -0.02977652
   -0.01831776
   -0.01826941
   -0.01824508
   -0.01817162
   -0.01807676
   -0.01309806
   -0.01295258
   -0.01285066
   -0.00202301
   -0.00187921
   -0.00186877
   -0.00179018
    0.00932564
    0.00949666
    0.00963926
    0.01579428
    0.03944898
    0.03952370
    0.03962421
    0.03970404
    0.04991907
    0.05005431
    0.05007391
    0.05011659
    0.05014308
    0.05420466
    0.05432007
    0.05441209
    0.10975522
    0.10986311
    0.11003273
    0.11015331
    0.11018036
    0.11366698
    0.11375385
    0.11394885
    0.12098261
    0.12107088
    0.12123217
    0.12129028
    0.12132276
    0.13512861
    0.13529706
    0.13536373
    0.13544846
    0.15278467
    0.15292925
    0.15296515
    0.15312025
    0.15387557
    0.15401685
    0.15416321
    0.35688039
    0.35764855
    0.35926780
    0.36669220
    0.36833169
    0.36899218
    0.38813419
    0.38891093
    0.38960890
    0.39037318
    0.39063318
    0.40935093
    0.41020970
    0.41171540
    0.41519757
    0.41530334
    0.41644271
    0.41701567
    0.41769399
    0.43467724
    0.43481118
    0.43520439
    0.43556261
    0.44000327
    0.44023367
    0.44053265
    0.44111447
    0.45715747
    0.45860307
    0.45923755
    0.47739786
    0.47817427
    0.47915172
    0.49884914
    0.49975371
    0.50031090
    0.50035512
    0.50110462
    0.51770757
    0.51811648
    0.51895110
    0.52223099
    0.52265692
    0.52319587
    0.52404490
    0.53390773
    0.53472987
    0.53523719
    0.53639754
    0.53707641
    0.53769715
    0.53830551
    0.54550602
    0.54617696
    0.54632096
    0.54676254
    0.54763623
    0.55181466
    0.55218004
    0.55243701
    0.55279611
    0.55322395
    0.57337938
    0.57365002
    0.57441168
    0.57508570
    0.57536229
    0.59006891
    0.59048528
    0.59121113
    0.59128628
    0.59172915
    0.59199071
    0.59245462
    0.60887819
    0.60902244
    0.60987989
    0.62482785
    0.62532934
    0.62590742
    0.63259837
    0.63305114
    0.63347641
    0.63355707
    0.63536672
    0.63586139
    0.63628627
    0.63660551
    0.63741587
    0.66255650
    0.66301563
    0.66316639
    0.66539802
    0.66561131
    0.66586298
    0.66591464
    0.66622002
    0.68602187
    0.68607838
    0.68635134
    0.68715233
    0.68753056
    0.69298480
    0.69361043
    0.69371508
    0.69381474
    0.69413499
    0.69437228
    0.69480219
    0.69532551
    0.69549717
    0.70568214
    0.70584886
    0.70629662
    0.70946775
    0.70965731
    0.71032715
    0.71039056
    0.71092760
    0.71116769
    0.71148575
    0.72172594
    0.72249777
    0.72254366
    0.72300333
    0.72332733
    0.73055382
    0.74689089
    0.74724116
    0.74735594
    0.74791566
    0.74812561
    0.76110555
    0.76155916
    0.76204783
    0.76241199
    0.78320327
    0.78369793
    0.78389237
    0.79823666
    0.79848829
    0.79902249
    0.80198891
    0.80231702
    0.80284623
    0.80320225
    0.83752860
    0.83845635
    0.83857126
    0.83887359
    0.83928132
    0.86581313
    0.86628375
    0.86646563
    0.86698407
    0.87697775
    0.87768344
    0.87853853
    0.88184231
    0.88512221
    0.88544711
    0.88554779
    0.88658598
    0.88683917
    0.88720457
    0.88739704
    0.88764845
    0.88785817
    0.88812571
    0.88823051
    0.88854869
    0.88901868
    0.88913128
    0.88983038
    0.89021691
    0.89056217
    0.89134413
    0.89151158
    0.89176364
    0.89209732
    0.89218966
    0.89261580
    0.89267001
    0.89966552
    0.90002680
    0.90081358
    1.01234314
    1.01264398
    1.01284661
    1.01295067
    1.01348040
    1.01364234
    1.01391195
    1.01462927
    1.01483249
    1.01501094
    1.01528113
    1.01746858
    1.01780317
    1.01848988
    1.02577444
    1.02611988
    1.02670087
    1.02689998
    1.02758600
    1.03292744
    1.03343533
    1.03366150
    1.03402748
    1.04854018
    1.04899474
    1.04915292
    1.04934440
    1.05146671
    1.05170841
    1.05209038
    1.07674992
    1.07761401
    1.07780319
    1.07802783
    1.07854316
    1.08130214
    1.08219246
    1.08258108
    1.08268213
    1.08336795
    1.08462886
    1.08499787
    1.08562710
    1.08573851
    1.09645439
    1.09665685
    1.09764749
    1.10306511
    1.10310529
    1.10360840
    1.10381980
    1.12211254
    1.12241948
    1.12305109
    1.12328751
    1.12360812
    1.14175060
    1.14201059
    1.14260384
    1.15198725
    1.27308159
    1.27341669
    1.27364733
    1.27404765
    1.27420182
    1.27457448
    1.27502748
    1.27533985
    1.27567080
    1.27603855
    1.27623440
    1.27664714
    1.27675150
    1.27722164
    1.27734646
    1.27746355
    1.27818902
    1.27848411
    1.27911205
    1.27937505
    1.28036637
    1.28059949
    1.28122232
    1.28145051
 
 Eigenvalues /eV
  -21.86006104
  -21.72099699
  -21.71935625
  -21.71883598
  -21.45199132
  -21.45070052
  -21.44931714
  -21.44882776
  -21.44803864
  -21.19425191
  -21.19230693
  -21.19051056
  -20.84422155
  -20.84344605
  -20.84153451
  -20.84134796
  -20.50837695
  -20.50637938
  -20.50618032
  -20.50542822
  -20.50406738
  -20.28871907
  -20.28800662
  -20.28740061
  -20.28623345
  -19.93332128
  -19.93309249
  -19.93175982
  -19.70616877
  -19.70496899
  -19.70471995
  -19.62836181
  -19.62750201
  -19.62731896
  -19.62642085
  -19.62440080
  -19.31853157
  -18.97084918
  -18.96882970
  -18.96755472
  -18.89882783
  -18.89626849
  -18.89545485
  -18.89439484
  -18.89281563
  -18.88872721
  -18.88809874
  -18.88704889
  -18.88641055
  -18.26294986
  -18.26116327
  -18.26029361
  -18.04770628
  -18.04720389
  -18.04596887
  -18.03817301
  -18.03755042
  -18.03634554
  -18.03502755
  -18.02710769
  -18.02536476
  -18.02384707
  -18.02276226
  -18.02154935
  -17.45489506
  -17.45346814
  -17.45290198
  -17.45147068
  -17.45088155
  -17.37884911
  -17.37759209
  -17.37589496
  -16.83476070
  -16.83372656
  -16.83136557
  -16.82945614
  -16.75002133
  -16.74907256
  -16.74737445
  -16.74691857
  -16.74302531
  -16.42228406
  -16.42115063
  -16.41936525
  -16.41561596
  -16.36939346
  -16.36753221
  -16.36722349
  -16.36525036
  -16.36406543
  -15.63732119
  -15.63561596
  -15.63480108
  -15.43958326
  -15.43706451
  -15.43449665
  -15.12548156
  -15.12394291
  -15.12018764
  -15.00032689
  -14.99810079
  -14.99537072
  -14.99418017
  -14.74844543
  -14.74567023
  -14.74548000
  -14.74354636
  -14.74265601
  -14.68158396
  -14.68106388
  -14.67993451
  -14.67867363
  -14.67609745
  -14.43217312
  -14.43161707
  -14.43092074
  -14.42992878
  -13.94249923
  -13.93924850
  -13.93893783
  -13.93776833
  -13.93660709
  -13.87065444
  -13.86838726
  -13.86454013
  -13.65842168
  -13.65461005
  -13.65446855
  -13.50199478
  -13.50030758
  -13.49971615
  -13.19636929
  -13.19559315
  -13.19502512
  -13.19399980
  -13.18962591
  -12.89412959
  -12.60339994
  -12.60272989
  -12.60207342
  -12.59937242
  -12.56750066
  -12.36099538
  -12.35967534
  -12.35830055
  -12.35539275
  -12.33317369
  -12.33083536
  -12.33054635
  -12.18923739
  -12.18766701
  -12.18125660
  -11.99188167
  -11.99077801
  -11.98863249
  -11.93781704
  -11.93665040
  -11.93403644
  -11.93142444
  -11.92935778
  -11.55255722
  -11.51584069
  -11.51504964
  -11.51346534
  -11.51055916
  -11.50947671
  -11.40279477
  -11.40092217
  -11.40025798
  -11.21227735
  -11.20909283
  -11.20882269
  -11.20764342
  -11.13323916
  -11.13041428
  -11.12993032
  -11.12740356
  -11.10912405
  -11.10722529
  -11.10592671
  -11.10527861
  -11.10453814
  -11.06910476
  -11.06671309
  -11.06451206
  -10.98272525
  -10.98246574
  -10.97823813
  -10.97818427
  -10.97649170
  -10.84973363
  -10.84733394
  -10.84558678
  -10.69116448
  -10.68821401
  -10.68531298
  -10.60885471
  -10.60853134
  -10.60478304
  -10.60117711
  -10.39713863
  -10.39623915
  -10.39423708
  -10.39383614
  -10.35773121
  -10.35582072
  -10.35234563
  -10.35126556
  -10.35069842
  -10.14786169
  -10.14573017
  -10.14390374
  -10.08996993
  -10.08507398
  -10.08257789
  -10.05986115
  -10.05786752
  -10.05744067
  -10.05666450
  -10.05539978
   -9.98892710
   -9.98663876
   -9.98470685
   -9.98186593
   -9.98044536
   -9.96632527
   -9.96307693
   -9.95918128
   -9.95666995
   -9.89226645
   -9.89129634
   -9.88962194
   -9.80094739
   -9.80055518
   -9.79972350
   -9.79782941
   -9.79281770
   -9.79102574
   -9.78978135
   -9.78749261
   -9.78031698
   -9.63287158
   -9.62816303
   -9.62728739
   -9.62616532
   -9.61890302
   -9.52409052
   -9.46795826
   -9.46530981
   -9.46387436
   -9.46199968
   -9.45975725
   -9.40302061
   -9.40235832
   -9.40074997
   -9.14284262
   -9.14173857
   -9.14143313
   -9.10093782
   -9.09671521
   -9.09440086
   -9.05258456
   -9.04944468
   -9.04543331
   -9.04425686
   -9.04419072
   -9.04239887
   -9.04181910
   -9.04128375
   -9.04099563
   -9.04071371
   -9.03703571
   -9.03575119
   -9.03460898
   -8.67675570
   -8.62005194
   -8.61762976
   -8.61372564
   -8.54464243
   -8.54331909
   -8.53981989
   -8.53541946
   -8.53214745
   -8.52970140
   -8.52825080
   -8.52466597
   -8.37048827
   -8.36864150
   -8.36632857
   -8.27442771
   -8.27395817
   -8.27267682
   -8.27151270
   -8.22844511
   -8.22573168
   -8.22464043
   -8.22391340
   -8.22248151
   -8.13940604
   -8.13844947
   -8.13581775
   -8.09641685
   -8.09295524
   -8.08868332
   -8.08499624
   -7.90093662
   -7.89741816
   -7.89514853
   -7.89143428
   -7.60866564
   -7.60602778
   -7.60523364
   -7.47454685
   -7.47076231
   -7.46570391
   -7.46167499
   -7.46064745
   -7.43545919
   -7.43390918
   -7.43203401
   -7.43008236
   -7.42821303
   -7.42147785
   -7.42002173
   -7.41905146
   -7.41813939
   -7.36620502
   -7.36482031
   -7.36245716
   -7.35760753
   -7.35166402
   -7.31986322
   -7.31914659
   -7.31829048
   -6.92618142
   -6.92537909
   -6.92452131
   -6.92398623
   -6.92323574
   -6.89774443
   -6.89675422
   -6.89520572
   -6.15893214
   -6.15748247
   -6.15707013
   -6.15471675
   -6.03886523
   -6.03703958
   -6.03665187
   -6.03525472
   -5.88700369
   -5.88625418
   -5.88606538
   -5.88515589
   -5.88289748
   -5.71615019
   -5.71609078
   -5.71582457
   -5.71475727
   -5.71441421
   -4.23723259
   -4.23648095
   -4.23468932
   -3.99866717
   -3.99755343
   -3.99651581
   -2.64208573
   -2.63944061
   -2.63880624
   -2.63739738
   -2.63593233
   -2.22556955
   -2.22416342
   -2.22246437
   -2.22202755
   -2.22094029
   -2.13892487
   -2.13742423
   -2.13498269
   -2.13370630
   -2.13087658
   -2.12921801
   -2.12740045
   -1.71540630
   -1.71416039
   -1.71346037
   -1.70992638
   -1.70785285
   -1.43431081
   -1.43316184
   -1.43207793
   -1.43090158
   -1.37086906
   -1.36864138
   -1.36698849
   -0.81518142
   -0.81349254
   -0.81026022
   -0.49845157
   -0.49713599
   -0.49647383
   -0.49447490
   -0.49189371
   -0.35641635
   -0.35245772
   -0.34968433
   -0.05504879
   -0.05113593
   -0.05085169
   -0.04871320
    0.25376352
    0.25841737
    0.26229756
    0.42978411
    1.07346132
    1.07549448
    1.07822971
    1.08040196
    1.35836709
    1.36204709
    1.36258043
    1.36374193
    1.36446268
    1.47498384
    1.47812442
    1.48062819
    2.98659142
    2.98952728
    2.99414287
    2.99742394
    2.99816004
    3.09303582
    3.09539964
    3.10070601
    3.29210437
    3.29450635
    3.29889515
    3.30047633
    3.30136030
    3.67703667
    3.68162035
    3.68343445
    3.68574023
    4.15748252
    4.16141670
    4.16239345
    4.16661408
    4.18716730
    4.19101184
    4.19499431
    9.71120962
    9.73211207
    9.77617422
    9.97820242
   10.02281532
   10.04078811
   10.56166866
   10.58280480
   10.60179745
   10.62259467
   10.62966955
   11.13900567
   11.16237399
   11.20334614
   11.29810062
   11.30097899
   11.33198279
   11.34757372
   11.36603174
   11.82816957
   11.83181408
   11.84251408
   11.85226162
   11.97309816
   11.97936758
   11.98750333
   12.00333543
   12.43988760
   12.47922452
   12.49648959
   12.99065675
   13.01178389
   13.03838173
   13.57437583
   13.59899030
   13.61415227
   13.61535564
   13.63575061
   14.08753967
   14.09866666
   14.12137783
   14.21062830
   14.22221853
   14.23688395
   14.25998713
   14.52836841
   14.55074012
   14.56454498
   14.59611975
   14.61459258
   14.63148399
   14.64803826
   14.84397415
   14.86223116
   14.86614966
   14.87816574
   14.90194004
   15.01564086
   15.02558338
   15.03257594
   15.04234762
   15.05398959
   15.60244675
   15.60981123
   15.63053710
   15.64887799
   15.65640443
   16.05659200
   16.06792210
   16.08767330
   16.08971834
   16.10176929
   16.10888682
   16.12151044
   16.56841853
   16.57234366
   16.59567605
   17.00243098
   17.01607698
   17.03180742
   17.21387759
   17.22619794
   17.23777012
   17.23996496
   17.28920807
   17.30266890
   17.31423035
   17.32291734
   17.34496845
   18.02907964
   18.04157327
   18.04567552
   18.10640144
   18.11220535
   18.11905368
   18.12045943
   18.12876904
   18.66760490
   18.66914268
   18.67657027
   18.69836621
   18.70865848
   18.85707593
   18.87410005
   18.87694790
   18.87965956
   18.88837417
   18.89483097
   18.90652966
   18.92076979
   18.92544092
   19.20258795
   19.20712464
   19.21930896
   19.30559972
   19.31075799
   19.32898508
   19.33071071
   19.34532436
   19.35185750
   19.36051222
   19.63916198
   19.66016454
   19.66141347
   19.67392174
   19.68273808
   19.87938092
   20.32393512
   20.33346659
   20.33658976
   20.35182062
   20.35753353
   20.71073564
   20.72307906
   20.73637651
   20.74628587
   21.31204531
   21.32550576
   21.33079674
   21.72112462
   21.72797198
   21.74250820
   21.82322870
   21.83215690
   21.84655757
   21.85624527
   22.79031264
   22.81555801
   22.81868512
   22.82691172
   22.83800658
   23.55997388
   23.57278023
   23.57772943
   23.59183686
   23.86377872
   23.88298164
   23.90624987
   23.99615004
   24.08540083
   24.09424183
   24.09698150
   24.12523202
   24.13212158
   24.14206460
   24.14730202
   24.15414314
   24.15985011
   24.16713007
   24.16998192
   24.17863993
   24.19142912
   24.19449310
   24.21351668
   24.22403475
   24.23342950
   24.25470788
   24.25926430
   24.26612338
   24.27520332
   24.27771580
   24.28931165
   24.29078686
   24.48114439
   24.49097542
   24.51238466
   27.54725856
   27.55544469
   27.56095862
   27.56379003
   27.57820494
   27.58261147
   27.58994793
   27.60946732
   27.61499709
   27.61985294
   27.62720525
   27.68672870
   27.69583349
   27.71451967
   27.91274260
   27.92214266
   27.93795204
   27.94337010
   27.96203766
   28.10738584
   28.12120622
   28.12736064
   28.13731944
   28.53223000
   28.54459910
   28.54890354
   28.55411398
   28.61186494
   28.61844187
   28.62883573
   29.29985621
   29.32336903
   29.32851700
   29.33462969
   29.34865253
   29.42372833
   29.44795501
   29.45853010
   29.46127964
   29.47994195
   29.51425285
   29.52429416
   29.54141640
   29.54444795
   29.83604192
   29.84155113
   29.86850794
   30.01592891
   30.01702231
   30.03071256
   30.03646499
   30.53423569
   30.54258803
   30.55977504
   30.56620845
   30.57493256
   31.06861460
   31.07568938
   31.09183230
   31.34716811
   34.64231270
   34.65143121
   34.65770716
   34.66860037
   34.67279561
   34.68293613
   34.69526293
   34.70376314
   34.71276864
   34.72277561
   34.72810509
   34.73933617
   34.74217593
   34.75496911
   34.75836568
   34.76155172
   34.78129280
   34.78932266
   34.80640972
   34.81356653
   34.84054156
   34.84688500
   34.86383325
   34.87004250
 
 Fillings
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
